35.333401,-94.825912
35.325890,-94.820679
35.323345,-94.813629
35.202332,-94.814285
35.202610,-94.927933
35.058277,-94.927864
34.942211,-94.927666
34.942158,-94.998123
34.855080,-94.997810
34.855019,-95.059509
34.680737,-95.059616
34.680878,-94.937759
34.506832,-94.937607
34.507458,-94.461151
34.728962,-94.454575
34.933941,-94.447891
34.931389,-94.429543
34.935963,-94.422333
34.943726,-94.416794
34.949696,-94.409416
34.947487,-94.399429
34.943607,-94.392014
34.948570,-94.376503
34.955601,-94.373016
34.962311,-94.367210
34.961720,-94.359695
End:

Threshold: 999
Color: 185 30 30 255
Line: 6, 0, "Springfield/Branson DMA"
36.498409,-93.315323
36.498898,-93.584282
36.498344,-93.293465
36.497982,-92.854057
36.497772,-92.772339
36.806095,-92.764870
36.809177,-92.909332
37.070652,-92.903275
37.068451,-92.836769
37.067051,-92.685867
37.263149,-92.678970
37.263515,-92.692307
37.481544,-92.686668
37.483971,-92.853477
37.721039,-92.846283
37.721237,-92.859917
37.895737,-92.855385
37.902626,-93.072449
37.904144,-93.182709
37.802738,-93.187912
37.813335,-93.574104
37.828033,-93.573204
37.829433,-93.628403
37.742302,-93.632439
37.741756,-93.609489
37.572689,-93.616035
37.427422,-93.621155
37.282009,-93.625847
37.281483,-93.605095
36.820560,-93.612930
36.820030,-93.573799
36.498898,-93.584282
End:

Threshold: 999
Color: 202 85 2 255
Line: 6, 0, "Oklahoma City DMA"
35.958935,-97.140488
35.941990,-97.140579
35.941521,-96.621094
35.639004,-96.620651
35.462708,-96.624863
35.463978,-97.141487
35.376862,-97.142113
34.928177,-97.142342
34.924400,-97.135803
34.924694,-97.133690
34.926167,-97.132431
34.932594,-97.134933
34.934643,-97.132866
34.935101,-97.113998
34.929535,-97.099731
34.930920,-97.096825
34.931358,-97.085541
34.928921,-97.079720
34.919861,-97.071793
34.921253,-97.052475
34.915207,-97.043221
34.912891,-97.035805
34.912331,-97.025948
34.907349,-97.015930
34.914276,-97.000519
34.915829,-96.993629
34.920338,-96.987808
34.921474,-96.983307
34.925629,-96.977928
34.930145,-96.975060
34.932076,-96.976234
34.934269,-96.974945
34.935413,-96.972702
34.934669,-96.967346
34.938148,-96.964973
34.939056,-96.965820
34.945869,-96.958916
34.950977,-96.957039
34.958542,-96.946457
34.964363,-96.930588
34.854633,-96.930870
34.854454,-96.932472
34.855164,-97.668098
34.681343,-97.668427
34.681118,-98.089096
34.854931,-98.089561
34.854919,-98.092644
35.086891,-98.092941
35.088638,-98.092804
35.088684,-98.091095
35.203732,-98.091339
35.203720,-98.094978
35.377754,-98.096016
35.377239,-98.306328
35.540817,-98.306709
35.541393,-98.308220
35.551311,-98.308296
35.551521,-98.313248
35.725204,-98.313370
35.725140,-98.207108
35.725971,-97.674026
36.164661,-97.675613
36.164879,-98.103905
36.463104,-98.104424
36.593578,-98.104286
36.593628,-97.462456
36.593636,-97.461601
36.164463,-97.460793
36.164303,-97.353943
36.159073,-97.354134
35.984936,-97.353867
End:

Threshold: 999
Color: 35 139 69 255
Line: 6, 0, "Lawton DMA"
34.141804,-98.138977
34.289776,-98.139229
34.507004,-98.139236
34.506992,-98.142151
34.681156,-98.141800
34.681118,-98.089096
34.854931,-98.089561
34.854919,-98.092644
34.854954,-98.619820
34.855465,-98.826126
34.594414,-98.826012
34.507370,-98.826073
34.507462,-98.661980
34.405949,-98.661957
34.333431,-98.662003
34.333721,-98.609657
34.157097,-98.610161
End:

Threshold: 999
Color: 102 194 164 255
Line: 6, 0, "Jonesboro/Memphis DMA"
35.436485,-90.140182
35.438572,-90.286896
35.699913,-90.286736
35.996418,-90.288948
35.995682,-90.377892
35.988453,-90.386032
35.979168,-90.385109
35.976917,-90.387169
35.964706,-90.387375
35.966911,-90.818970
35.968090,-90.852066
35.965675,-90.850349
35.962990,-90.852150
35.962158,-90.855186
35.959312,-90.854256
35.960075,-90.857712
35.957886,-90.857887
35.955605,-90.861542
35.954002,-90.861526
35.954300,-90.858696
35.949631,-90.857933
35.948742,-90.860641
35.949734,-90.863144
35.947269,-90.864761
35.945515,-90.864342
35.944901,-90.860374
35.942322,-90.860382
35.940907,-90.865845
35.938786,-90.862709
35.930447,-90.862968
35.929386,-90.859192
35.924091,-90.861412
35.924400,-90.872177
35.880871,-90.872787
35.885071,-91.032501
35.708420,-91.036964
35.444717,-91.039230
35.442947,-91.036385
35.441830,-90.931252
35.445751,-90.823822
35.445770,-90.716133
35.449711,-90.716118
35.448769,-90.610756
35.441662,-90.610909
35.441727,-90.502426
35.178715,-90.506477
35.178772,-90.502167
35.144215,-90.502991
35.148232,-90.400436
35.002480,-90.402534
35.002495,-90.407883
34.904121,-90.408539
34.833000,-90.407990
End:

Threshold: 999
Color: 140 150 198 255
Line: 6, 0, "Little Rock DMA"
35.275364,-92.485161
35.368393,-92.481468
35.363716,-92.252762
35.362724,-92.111465
35.066494,-92.119720
35.012211,-92.121338
35.011803,-92.070808
34.732830,-92.078133
34.720242,-92.084480
34.710907,-92.093376
34.704819,-92.092865
34.700665,-92.095894
34.687126,-92.096298
34.668461,-92.100708
34.659389,-92.098724
34.622952,-92.113106
34.621403,-92.029541
34.489353,-92.029999
34.482670,-91.705185
34.233917,-91.711792
34.230488,-91.607460
End:

Threshold: 999
Color: 251 128 114 255
Line: 6, 0, "Jefferson City DMA"
38.336617,-92.302628
38.341343,-92.408409
38.425331,-92.403481
38.427830,-92.495186
38.430779,-92.625191
38.596790,-92.841873
38.683975,-92.839836
38.685768,-92.950516
38.693077,-93.059975
38.972599,-93.048248
39.064560,-92.934578
39.068531,-92.930489
39.076065,-92.914551
39.084206,-92.907364
39.088646,-92.906700
39.095547,-92.908974
39.097027,-92.911842
39.097935,-92.927536
39.103531,-92.942787
39.107090,-92.945229
39.121738,-92.943848
39.125896,-92.941650
39.130917,-92.922333
39.138180,-92.911697
39.148827,-92.905960
39.166157,-92.904800
39.175907,-92.896744
39.182934,-92.885490
39.187008,-92.875183
39.200153,-92.861076
39.209084,-92.855186
39.226227,-92.849220
39.343586,-92.790367
39.321613,-92.707375
39.248806,-92.430290
39.239857,-92.104332
39.064213,-92.110397
39.059052,-91.633980
38.703396,-91.647179
38.703800,-91.640373
38.288521,-91.644737
38.288727,-91.757332
38.290100,-91.757423
38.292046,-91.775345
38.293610,-91.863159
38.289883,-91.884033
38.289715,-91.972679
38.288109,-92.012108
38.292206,-92.195679
38.335533,-92.194481
38.335735,-92.224678
38.332970,-92.226143
38.327728,-92.233032
38.322720,-92.250183
38.328339,-92.268494
38.336231,-92.281479
38.338829,-92.288795
38.339230,-92.297684
38.336617,-92.302628
End:

Threshold: 999
Color: 118 42 131 255
Line: 6, 0, "Kansas City DMA"
38.050819,-94.240646
38.060062,-94.614044
38.037128,-94.613998
38.037701,-95.077896
38.258713,-95.075470
38.258648,-95.065193
38.389950,-95.065834
38.390282,-95.508331
38.433937,-95.508293
38.434067,-95.950310
38.695374,-95.949661
38.695393,-95.945709
38.739113,-95.945930
38.739021,-96.352638
38.738983,-96.389755
38.825851,-96.390396
38.826187,-96.501396
38.869705,-96.501556
38.870052,-96.890236
38.870346,-96.926712
38.970196,-96.926277
38.973549,-96.928139
38.974430,-96.926414
38.978947,-96.926216
38.978561,-96.933479
38.977295,-96.935204
38.976177,-96.935051
38.976101,-96.931297
38.972866,-96.932838
38.972481,-96.936676
38.976768,-96.939377
38.970627,-96.947624
38.971836,-96.948799
38.974854,-96.946236
38.976437,-96.946922
38.976959,-96.949646
38.975697,-96.951347
38.971294,-96.950394
38.964951,-96.963501
39.132298,-96.963188
39.132339,-96.961380
39.220074,-96.961380
39.566368,-96.958900
39.566463,-96.806587
39.566322,-96.581779
39.566238,-96.238968
39.566116,-96.035973
39.565960,-95.789108
39.654088,-95.789093
39.653046,-95.564323
39.653088,-95.339737
40.000000,-95.339905
40.000000,-95.308304
End:
